club_id,in_degree_weighted,out_degree_weighted,betweenness,pagerank,harmonic_closeness,club_name
34,2.0,3.0,0.0,0.0026578821227836716,77.0,Newcastle
35,6.0,3.0,0.0,0.005300600215443445,77.0,Bournemouth
36,4.0,5.0,0.0,0.003979241169113559,77.0,Fulham
37,5.0,1.0,0.0,0.004639920692278502,77.0,Huddersfield
38,1.0,0.0,0.0,0.0019972025996187284,77.5,Watford
39,4.0,2.0,0.0,0.003979241169113559,77.0,Wolves
40,250.0,450.0,0.49854533932480705,0.34985212239197566,153.0,Liverpool
41,5.0,7.0,0.0,0.004639920692278502,77.0,Southampton
42,0.0,1.0,0.0,0.0013365230764537848,0.0,Arsenal
43,4.0,4.0,0.0,0.003979241169113559,77.0,Cardiff
44,1.0,2.0,0.0,0.0019972025996187284,77.0,Burnley
46,6.0,0.0,0.0,0.005300600215443445,77.5,Leicester
47,1.0,2.0,0.0,0.0019972025996187284,77.0,Tottenham
48,4.0,3.0,0.0,0.003979241169113559,77.0,West Ham
49,3.0,4.0,0.0,0.003318561645948615,77.0,Chelsea
50,1.0,1.0,0.0,0.0019972025996187284,77.0,Manchester City
51,3.0,2.0,0.0,0.003318561645948615,77.0,Brighton
52,6.0,1.0,0.0,0.005300600215443445,77.0,Crystal Palace
53,2.0,0.0,0.0,0.0026578821227836716,77.5,Reading
54,3.0,2.0,0.0,0.003318561645948615,77.0,Birmingham
55,4.0,2.0,0.0,0.003979241169113559,77.0,Brentford
56,2.0,1.0,0.0,0.0026578821227836716,77.0,Bristol City
58,2.0,1.0,0.0,0.0026578821227836716,77.0,Millwall
59,5.0,2.0,0.0,0.004639920692278502,77.0,Preston
60,2.0,2.0,0.0,0.0026578821227836716,77.0,West Brom
61,8.0,3.0,0.0,0.006621959261773332,77.0,Wigan
62,4.0,3.0,0.0,0.003979241169113559,77.0,Sheffield Utd
63,0.0,1.0,0.0,0.0013365230764537848,0.0,Leeds
64,7.0,4.0,0.0,0.005961279738608388,77.0,Hull City
65,2.0,0.0,0.0,0.0026578821227836716,77.5,Nottingham Forest
66,2.0,3.0,0.0,0.0026578821227836716,77.0,Aston Villa
67,5.0,1.0,0.0,0.004639920692278502,77.0,Blackburn
68,11.0,1.0,0.0,0.008603997831268164,77.0,Bolton
69,6.0,5.0,0.0,0.005300600215443445,77.0,Derby
70,1.0,1.0,0.0,0.0019972025996187284,77.0,Middlesbrough
71,5.0,1.0,0.0,0.004639920692278502,77.0,Norwich
72,4.0,1.0,0.0,0.003979241169113559,77.0,QPR
73,2.0,0.0,0.0,0.0026578821227836716,77.5,Rotherham
74,1.0,0.0,0.0,0.0019972025996187284,77.5,Sheffield Wednesday
75,7.0,2.0,0.0,0.005961279738608388,77.0,Stoke City
76,4.0,3.0,0.0,0.003979241169113559,77.0,Swansea
78,1.0,0.0,0.0,0.0019972025996187284,77.5,Bordeaux
79,2.0,2.0,0.0,0.0026578821227836716,77.0,Lille
80,1.0,1.0,0.0,0.0019972025996187284,77.0,Lyon
84,1.0,0.0,0.0,0.0019972025996187284,77.5,Nice
85,1.0,2.0,0.0,0.0019972025996187284,77.0,Paris Saint Germain
87,1.0,0.0,0.0,0.0019972025996187284,77.5,Amiens
91,1.0,1.0,0.0,0.0019972025996187284,77.0,Monaco
93,1.0,0.0,0.0,0.0019972025996187284,77.5,Reims
94,1.0,0.0,0.0,0.0019972025996187284,77.5,Rennes
110,1.0,0.0,0.0,0.0019972025996187284,77.5,Estac Troyes
116,0.0,1.0,0.0,0.0013365230764537848,0.0,Lens
121,0.0,1.0,0.0,0.0013365230764537848,0.0,Palmeiras
124,1.0,0.0,0.0,0.0019972025996187284,77.5,Fluminense
130,0.0,1.0,0.0,0.0013365230764537848,0.0,Gremio
157,2.0,2.0,0.0,0.0026578821227836716,77.0,Bayern Munich
158,1.0,0.0,0.0,0.0019972025996187284,77.5,Fortuna Dusseldorf
159,2.0,1.0,0.0,0.0026578821227836716,77.0,Hertha BSC
160,1.0,0.0,0.0,0.0019972025996187284,77.5,SC Freiburg
161,2.0,1.0,0.0,0.0026578821227836716,77.0,VfL Wolfsburg
162,1.0,0.0,0.0,0.0019972025996187284,77.5,Werder Bremen
164,1.0,2.0,0.0,0.0019972025996187284,77.0,FSV Mainz 05
165,0.0,1.0,0.0,0.0013365230764537848,0.0,Borussia Dortmund
167,1.0,1.0,0.0,0.0019972025996187284,77.0,1899 Hoffenheim
168,0.0,2.0,0.0,0.0013365230764537848,0.0,Bayer Leverkusen
170,0.0,1.0,0.0,0.0013365230764537848,0.0,FC Augsburg
172,3.0,3.0,0.0,0.003318561645948615,77.0,VfB Stuttgart
173,1.0,3.0,0.0,0.0019972025996187284,77.0,RB Leipzig
174,2.0,3.0,0.0,0.0026578821227836716,77.0,FC Schalke 04
182,3.0,2.0,0.0,0.003318561645948615,77.0,Union Berlin
